,predicted_power
1969-01-01 00:00:00,0.003467668253543949
1969-01-01 01:00:00,0.00494536328357683
1969-01-01 02:00:00,0.003806505665605991
1969-01-01 03:00:00,0.0031968531776445596
1969-01-01 04:00:00,0.003671581603821487
1969-01-01 05:00:00,0.0047054735479101426
1969-01-01 06:00:00,0.005236224011407695
1969-01-01 07:00:00,0.016750306076354138
1969-01-01 08:00:00,0.11125750032749476
1969-01-01 09:00:00,0.3617573940973182
1969-01-01 10:00:00,0.5447739164723782
1969-01-01 11:00:00,0.6624568179257435
1969-01-01 12:00:00,0.7340882251062937
1969-01-01 13:00:00,0.6743462480627342
1969-01-01 14:00:00,0.6041157888053537
1969-01-01 15:00:00,0.4856141379973644
1969-01-01 16:00:00,0.3065641691165054
1969-01-01 17:00:00,0.10913867168820007
1969-01-01 18:00:00,0.022381287139588153
1969-01-01 19:00:00,0.0036274051096406514
1969-01-01 20:00:00,0.003859935240108706
1969-01-01 21:00:00,0.0035428425458389782
1969-01-01 22:00:00,0.003821257867441473
1969-01-01 23:00:00,0.0034225395808213724
1969-01-02 00:00:00,0.0030040056326163384
1969-01-02 01:00:00,0.0033909899983284404
1969-01-02 02:00:00,0.0040492459619264
1969-01-02 03:00:00,0.004634310766558913
1969-01-02 04:00:00,0.003924321497939178
1969-01-02 05:00:00,0.0036180083305758946
1969-01-02 06:00:00,0.003795530689819078
1969-01-02 07:00:00,0.012359202620129111
1969-01-02 08:00:00,0.07278772585927734
1969-01-02 09:00:00,0.2019858503337511
1969-01-02 10:00:00,0.3154347840642865
1969-01-02 11:00:00,0.4797904520931554
1969-01-02 12:00:00,0.5901602750877453
1969-01-02 13:00:00,0.5578022661213062
1969-01-02 14:00:00,0.4659849902528811
1969-01-02 15:00:00,0.32336475595267733
1969-01-02 16:00:00,0.22624330997150868
1969-01-02 17:00:00,0.09148816578665445
1969-01-02 18:00:00,0.01602054898611645
1969-01-02 19:00:00,0.0035584605184484242
1969-01-02 20:00:00,0.0028642513397414944
1969-01-02 21:00:00,0.0018768416531079544
1969-01-02 22:00:00,0.002040963054607296
1969-01-02 23:00:00,0.002460604648001198
1969-01-03 00:00:00,0.0028701164888728535
1969-01-03 01:00:00,0.0026003004234729787
1969-01-03 02:00:00,0.003289897058516457
1969-01-03 03:00:00,0.0029435143359030085
1969-01-03 04:00:00,0.003017108514605956
1969-01-03 05:00:00,0.002636333434037297
1969-01-03 06:00:00,0.00791815081067436
1969-01-03 07:00:00,0.05585322714082661
1969-01-03 08:00:00,0.20425402979253335
1969-01-03 09:00:00,0.4496323678841912
1969-01-03 10:00:00,0.6442284688528231
1969-01-03 11:00:00,0.74138938213129
1969-01-03 12:00:00,0.7606214427809321
1969-01-03 13:00:00,0.7504208723518808
1969-01-03 14:00:00,0.7082968486874633
1969-01-03 15:00:00,0.5909382939873449
1969-01-03 16:00:00,0.3835310996738505
1969-01-03 17:00:00,0.1509118999506288
1969-01-03 18:00:00,0.03332396163477825
1969-01-03 19:00:00,0.005825057071010052
1969-01-03 20:00:00,0.006615153906716794
1969-01-03 21:00:00,0.003674530987831953
1969-01-03 22:00:00,0.003161955963274234
